============================= test session starts =============================
platform win32 -- Python 3.8.4, pytest-8.3.5, pluggy-1.5.0
rootdir: C:\Users\EWS-01\Desktop\etap
configfile: pyproject.toml
plugins: anyio-3.7.1, Faker-35.2.2, hypothesis-6.113.0, asyncio-0.24.0, cov-5.0.0, timeout-2.4.0, xdist-3.6.1, respx-0.23.1
asyncio: mode=auto, default_loop_scope=function
collected 3536 items / 3 skipped

<Dir etap>
  <Package tests>
    <Dir api>
      <Module test_cua_confirmation_ws.py>
        <Coroutine test_invalid_user_id_rejected>
        <Coroutine test_valid_user_id_accepted>
    <Package boundary_mismatch>
      <Module test_api_response_vs_frontend_type.py>
        <Function test_study_result_shape_alignment>
        <Function test_agents_endpoint_path_alignment>
        <Function test_chatwithagent_casing_consistency>
      <Module test_file_path_vs_link_href.py>
        <Function test_no_broken_internal_links>
      <Module test_snake_case_camel_case_consistency.py>
        <Function test_api_response_field_casing>
        <Function test_frontend_type_casing>
      <Module test_state_transition_completeness.py>
        <Function test_state_transitions_exist_or_skip>
    <Dir integration>
      <Module test_api_endpoints.py>
        <Function test_health_endpoint>
        <Function test_ready_endpoint>
        <Function test_metrics_endpoint>
        <Function test_study_execution_endpoint>
        <Function test_system_validation_endpoint>
        <Function test_predict_load_endpoint>
        <Function test_predict_fault_endpoint>
        <Function test_anomaly_detection_endpoint>
        <Function test_rag_query_endpoint>
        <Function test_prometheus_metrics_endpoint>
        <Function test_root_endpoint>
        <Function test_head_requests>
    <Dir load_flow>
      <Module test_optimal_power_flow.py>
        <Function test_optimal_power_flow_uses_A_eq>
    <Package property_based>
      <Module test_retry_behavior.py>
        <Function test_network_retry_returns_value_on_success>
        <Function test_network_retry_raises_on_unrelated_exception>
        <Function test_network_retry_retries_on_connection_error>
        <Function test_skill_retry_returns_value>
        <Function test_skill_retry_retries_on_import_error>
        <Function test_bounded_retry_stops_after_max_attempts>
        <Function test_bounded_retry_success_on_first_try>
        <Function test_network_retry_accepts_valid_attempts>
        <Function test_skill_retry_accepts_valid_attempts>
        <Function test_network_retry_retries_on_network_exceptions[ConnectionError]>
        <Function test_network_retry_retries_on_network_exceptions[TimeoutError]>
        <Function test_network_retry_retries_on_network_exceptions[OSError]>
        <Function test_skill_retry_retries_on_load_exceptions[ImportError]>
        <Function test_skill_retry_retries_on_load_exceptions[ModuleNotFoundError]>
      <Module test_skill_loading.py>
        <Function test_skill_metadata_roundtrip>
        <Function test_invalid_version_raises>
